Designator,Mid X,Mid Y,Rotation,Layer
C1,109.86,-111.22,180.0,bottom
C10,112.706,-96.332,180.0,top
C11,112.772,-98.618,180.0,top
C12,103.36,-109.91,180.0,top
C13,106.159,-71.936,0.0,top
C14,105.651,-69.65,0.0,top
C15,107.88,-93.792,180.0,top
C16,83.380161,-49.972087,270.0,top
C17,85.202161,-50.004087,270.0,top
C18,86.722161,-50.469087,270.0,top
C19,106.437161,-51.049087,180.0,top
C2,88.875,-97.03,90.0,top
C20,117.21,-50.29,90.0,top
C21,103.34,-105.49,180.0,bottom
C22,97.495057,-106.241131,0.0,bottom
C23,89.650057,-98.821131,180.0,bottom
C24,87.055057,-97.591131,180.0,bottom
C25,102.81,-104.14,180.0,bottom
C26,97.068624,-104.748921,180.0,bottom
C27,130.925,-164.475,90.0,top
C28,128.68,-164.45,270.0,top
C29,124.38,-164.45,90.0,top
C3,90.094229,-97.046024,90.0,top
C30,121.87,-164.45,270.0,top
C31,117.5,-164.455,90.0,top
C32,114.99,-164.455,270.0,top
C33,106.55,-123.065,270.0,bottom
C34,106.330057,-101.011131,270.0,bottom
C35,106.45,-98.88,90.0,bottom
C36,107.920057,-101.486131,270.0,bottom
C37,107.9,-98.375,90.0,bottom
C38,92.81,-123.03,270.0,bottom
C39,109.525,-96.055,270.0,bottom
C4,95.800771,-103.503976,180.0,top
C40,73.15,-122.725,270.0,bottom
C41,98.56,-88.06,90.0,bottom
C42,102.530057,-87.541131,0.0,bottom
C43,100.05,-88.585,90.0,bottom
C44,102.985057,-89.071131,0.0,bottom
C45,110.71,-123.02,90.0,top
C46,96.781057,-122.990084,90.0,top
C47,77.1475,-122.715,90.0,top
C48,98.120057,-73.421131,180.0,bottom
C49,110.330057,-73.291131,0.0,bottom
C5,86.2,-97.075,90.0,top
C50,97.565057,-71.761131,180.0,bottom
C51,109.795057,-71.761131,0.0,bottom
C52,98.205771,-80.063976,180.0,top
C53,97.665771,-81.533976,0.0,top
C54,93.494447,-78.272598,270.0,top
C55,103.570771,-80.893976,180.0,top
C56,103.600771,-84.913976,0.0,top
C57,94.900771,-78.843976,270.0,top
C58,91.486159,-87.069723,90.0,top
C59,92.845576,-86.546019,270.0,top
C6,106.825,-110.99,180.0,bottom
C60,98.215771,-85.753976,180.0,top
C61,97.640771,-84.103976,0.0,top
C62,104.324,-94.808,180.0,top
C63,108.953,-83.62,180.0,top
C64,108.953,-85.398,180.0,top
C65,112.095716,-106.635385,90.0,top
C66,93.49,-91.7,270.0,top
C7,87.530771,-97.033976,90.0,top
C8,113.73,-118.645,90.0,bottom
C9,113.76,-113.92,90.0,bottom
D1,90.876818,-70.164343,270.0,top
D10,79.89655,-94.738089,0.0,top
D11,79.928,-89.498,0.0,top
D12,79.9305,-87.678,0.0,top
D13,79.9205,-85.878,0.0,top
D14,79.9405,-84.148,0.0,top
D2,95.644045,-70.012923,90.0,top
D3,105.385771,-113.348976,0.0,top
D4,113.976,-90.49,90.0,top
D5,106.61,-89.36,90.0,top
D6,109.088,-78.798,270.0,top
D7,113.779,-78.794,90.0,top
D8,79.85165,-98.227889,0.0,top
D9,79.87165,-96.467889,0.0,top
F1,85.124694,-71.47944,0.0,top
F2,97.668871,-113.313976,0.0,top
F3,79.161057,-163.425084,270.0,top
F4,93.018645,-163.554534,270.0,top
F5,107.171057,-163.555084,270.0,top
IC1,107.61,-116.51,270.0,bottom
IC2,111.798,-69.628,0.0,top
J1,84.463166,-108.908027,270.0,top
J2,77.584121,-67.971464,270.0,top
J3,119.16,-52.33,180.0,top
J4,129.911976,-178.357238,0.0,top
J5,123.1,-178.4,0.0,top
J6,116.259458,-178.408472,0.0,top
J7,92.93821,-176.370936,0.0,top
L1,117.28,-118.715,0.0,bottom
L2,117.5,-113.95,0.0,bottom
L3,110.166,-89.22,90.0,top
L4,98.220771,-87.573976,180.0,top
R1,83.434694,-65.53944,0.0,top
R10,104.387,-96.586,180.0,top
R11,104.324,-98.364,180.0,top
R12,96.29,-101.93,0.0,top
R13,106.452161,-49.209087,0.0,top
R14,130.962528,-171.596494,270.0,top
R15,128.697528,-171.556494,90.0,top
R16,124.37,-171.625,270.0,top
R17,121.84,-171.58,90.0,top
R18,117.537039,-171.61498,270.0,top
R19,115.01,-171.625,90.0,top
R2,83.414694,-68.08944,0.0,top
R20,130.912528,-168.011494,270.0,top
R21,128.663765,-167.998874,270.0,top
R22,124.37,-168.03,270.0,top
R23,121.86,-168.03,270.0,top
R24,117.514844,-168.051396,270.0,top
R25,115.004844,-168.051396,270.0,top
R26,108.59,-123.04,90.0,bottom
R27,94.8,-123.025,90.0,bottom
R28,107.27549,-151.63016,180.0,top
R29,93.06509,-151.63016,180.0,top
R3,82.828,-96.823,270.0,top
R30,79.07,-151.6,180.0,top
R31,107.36,-95.87,0.0,bottom
R32,107.27549,-147.43016,0.0,top
R33,93.126872,-147.43316,0.0,top
R34,78.95,-147.43316,0.0,top
R35,75.19,-122.71,90.0,bottom
R36,107.24155,-143.224497,180.0,top
R37,93.11855,-143.232287,180.0,top
R38,78.95,-143.22,180.0,top
R39,107.17549,-139.13016,0.0,top
R4,84.368,-97.233,90.0,top
R40,93.139364,-139.132437,0.0,top
R41,79.0,-139.132437,0.0,top
R42,107.153427,-135.12384,180.0,top
R43,93.1484,-135.128,180.0,top
R44,78.9504,-135.11,180.0,top
R45,107.18589,-130.93016,0.0,top
R46,93.149062,-130.930509,0.0,top
R47,78.96,-130.87,0.0,top
R48,97.310057,-88.081131,270.0,bottom
R49,96.060057,-88.061131,270.0,bottom
R5,95.575771,-116.393976,0.0,top
R50,94.770057,-88.061131,270.0,bottom
R51,93.500057,-88.051131,270.0,bottom
R52,92.270057,-88.061131,270.0,bottom
R53,91.010057,-88.081131,270.0,bottom
R54,108.520057,-88.061131,270.0,bottom
R55,107.16509,-126.73016,180.0,top
R56,93.149435,-126.743189,180.0,top
R57,79.0,-126.72,180.0,top
R58,112.831057,-123.015084,270.0,top
R59,98.781057,-123.000084,270.0,top
R6,89.490771,-82.263976,0.0,top
R60,79.1675,-122.7,270.0,top
R61,102.460057,-72.816131,270.0,bottom
R62,107.060057,-73.331131,270.0,bottom
R63,105.87,-73.35,270.0,bottom
R64,104.71,-73.37,270.0,bottom
R65,84.935291,-98.900582,0.0,bottom
R66,84.945291,-97.110582,0.0,bottom
R67,84.955291,-95.390582,0.0,bottom
R68,85.455291,-92.490582,0.0,bottom
R69,85.465291,-90.660582,0.0,bottom
R7,89.510771,-83.433976,0.0,top
R70,85.445291,-88.880582,0.0,bottom
R71,85.475291,-87.120582,0.0,bottom
R72,86.703,-81.118,180.0,top
R73,88.726159,-86.579723,90.0,top
R74,90.006159,-86.579723,90.0,top
R75,89.470771,-84.603976,0.0,top
R76,97.670771,-77.293976,180.0,top
R77,97.650771,-78.543976,180.0,top
R78,91.773181,-78.27257,90.0,top
R79,89.540771,-78.733976,0.0,top
R8,96.195771,-107.863976,180.0,top
R80,98.220771,-89.403976,180.0,top
R81,95.317966,-91.17099,0.0,top
R82,95.317966,-92.62099,0.0,top
R83,91.64391,-92.607291,180.0,top
R84,91.639853,-91.15798,180.0,top
R85,89.540771,-81.073976,0.0,top
R86,89.530771,-79.893976,0.0,top
R9,96.145771,-109.853976,0.0,top
SW1,116.608,-70.328,270.0,bottom
SW2,116.753,-79.598,270.0,bottom
U1,125.3425,-113.5175,0.0,bottom
U2,93.725771,-96.636476,0.0,top
U3,108.388,-97.4695,180.0,top
U4,95.722161,-52.659087,0.0,top
U5,99.802058,-98.269431,90.0,bottom
U6,94.170057,-80.481131,0.0,bottom
U7,106.602557,-80.471131,180.0,bottom
U8,93.840771,-82.773976,180.0,top
U9,101.700771,-104.688226,90.0,top
Y1,91.76,-97.93,90.0,bottom
Y2,103.610771,-82.893976,270.0,top
